100019;Ê10;1;LR3;10
100019;Ê10;2;LR3;2
100028;Ê10;3;LR2;2
100027;Ê11;4;LR1;8

100008;Ê11;5;LR1;6
100025;Ê13;6;LR3;6
100023;Ê11;7;LR4;8
100024;Ê13;8;LR1;10
100016;Ê12;9;LR1;6
100028;Ê10;10;LR2;6
100021;Ê12;11;LR1;5
100024;Ê13;12;LR3;10
100020;Ê12;13;LR3;5
100013;Ê11;14;LR4;10
100009;Ê13;15;LR2;10
100003;Ê10;16;LR2;7
100017;Ê13;17;LR1;2
100011;Ê13;18;LR2;10
100014;Ê11;19;LR3;5
100025;Ê13;20;LR2;3
100005;Ê10;21;LR3;5
100005;Ê10;22;LR3;5
100029;Ê10;23;LR1;10
100005;Ê10;24;LR1;5
100006;Ê10;25;LR2;8
100002;Ê11;26;LR2;10
100028;Ê10;27;LR3;10
100025;Ê13;28;LR1;10
100025;Ê13;29;LR2;9
100021;Ê12;30;LR2;2
100010;Ê10;31;LR2;9
100002;Ê11;32;LR2;10
100022;Ê12;33;LR2;6
100020;Ê12;34;LR1;8
100006;Ê10;35;LR4;6
100018;Ê11;36;LR3;10
100030;Ê10;37;LR2;10
100017;Ê13;38;LR3;6
100004;Ê11;39;LR3;10
100030;Ê10;40;LR3;10
100029;Ê10;41;LR2;10
100002;Ê11;42;LR2;5
100001;Ê11;43;LR4;3
100023;Ê11;44;LR2;10
100012;Ê12;45;LR2;10
100027;Ê11;46;LR2;4
100009;Ê13;47;LR2;10
100001;Ê11;48;LR4;2
100008;Ê11;49;LR1;1
100019;Ê10;50;LR2;2
100021;Ê12;51;LR3;10
100014;Ê11;52;LR3;10
100010;Ê10;53;LR2;7
100026;Ê11;54;LR1;1
100022;Ê12;55;LR1;10
100027;Ê11;56;LR1;10
100016;Ê12;57;LR2;5
100015;Ê12;58;LR1;3
100019;Ê10;59;LR3;10
100018;Ê11;60;LR2;10
100012;Ê12;61;LR3;10
100013;Ê11;62;LR2;2
100009;Ê13;63;LR4;5
100013;Ê11;64;LR3;5
100028;Ê10;65;LR3;10
100026;Ê11;66;LR1;10
100021;Ê12;67;LR3;10
100027;Ê11;68;LR2;10
100025;Ê13;69;LR3;8
100018;Ê11;70;LR1;8
100029;Ê10;71;LR2;10
100017;Ê13;72;LR3;3
100018;Ê11;73;LR2;6
100003;Ê10;74;LR4;7
100010;Ê10;75;LR3;10
100017;Ê13;76;LR3;10
100026;Ê11;77;LR3;10
100012;Ê12;78;LR3;4
100029;Ê10;79;LR3;10
100020;Ê12;80;LR3;2
100019;Ê10;81;LR2;3
100015;Ê12;82;LR4;9
100010;Ê10;83;LR1;2
100010;Ê10;84;LR3;10
100028;Ê10;85;LR1;10
100019;Ê10;86;LR3;5
100018;Ê11;87;LR3;10
100023;Ê11;88;LR2;2
100007;Ê10;89;LR2;1
100006;Ê10;90;LR1;10
100013;Ê11;91;LR2;3
100015;Ê12;92;LR2;10
100026;Ê11;93;LR1;7
100021;Ê12;94;LR1;10
100028;Ê10;95;LR3;10
100007;Ê10;96;LR3;1
100030;Ê10;97;LR1;10
100022;Ê12;98;LR2;2
100012;Ê12;99;LR2;10
100002;Ê11;100;LR4;10
100015;Ê12;101;LR1;10
100026;Ê11;102;LR3;4
100020;Ê12;103;LR2;10
100021;Ê12;104;LR4;6
100004;Ê11;105;LR2;6
100024;Ê13;106;LR1;10
100004;Ê11;107;LR1;6
100028;Ê10;108;LR3;1
100002;Ê11;109;LR3;10
100014;Ê11;110;LR1;3
100028;Ê10;111;LR3;7
100020;Ê12;112;LR3;10
100028;Ê10;113;LR2;9
100003;Ê10;114;LR4;6
100010;Ê10;115;LR2;2
100013;Ê11;116;LR3;7
100028;Ê10;117;LR1;7
100028;Ê10;118;LR4;2
100025;Ê13;119;LR3;0
100010;Ê10;120;LR2;8
100027;Ê11;121;LR1;7
100006;Ê10;122;LR3;2
100006;Ê10;123;LR4;10
100017;Ê13;124;LR2;5
100017;Ê13;125;LR2;4
100023;Ê11;126;LR2;6
100006;Ê10;127;LR3;8
100018;Ê11;128;LR2;2
100018;Ê11;129;LR2;10
100003;Ê10;130;LR2;8
100004;Ê11;131;LR3;8
100021;Ê12;132;LR2;6
100010;Ê10;133;LR4;10
100025;Ê13;134;LR2;10
100004;Ê11;135;LR4;3
100005;Ê10;136;LR1;0
100012;Ê12;137;LR3;5
100025;Ê13;138;LR1;0
100003;Ê10;139;LR2;9
100005;Ê10;140;LR1;10
100015;Ê12;141;LR1;10
100026;Ê11;142;LR2;10
100025;Ê13;143;LR2;2
100022;Ê12;144;LR3;10
100022;Ê12;145;LR1;6
100018;Ê11;146;LR1;9
100011;Ê13;147;LR2;8
100011;Ê13;148;LR3;10
100028;Ê10;149;LR3;8
100010;Ê10;150;LR2;10
100002;Ê11;151;LR1;9
100002;Ê11;152;LR3;10
100018;Ê11;153;LR3;5
100028;Ê10;154;LR2;10
100025;Ê13;155;LR2;5
100019;Ê10;156;LR2;8
100020;Ê12;157;LR2;2
100019;Ê10;158;LR4;3
100004;Ê11;159;LR4;2
100004;Ê11;160;LR2;10
100015;Ê12;161;LR3;10
